cell_type;file_name;x;y;row_index
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;19;148;928
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;19;151;929
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;19;153;930
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;19;155;931
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;19;156;932
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;19;161;933
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;19;163;934
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;19;164;935
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;19;170;936
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;19;171;937
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;19;172;938
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;19;180;939
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;19;182;940
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;19;183;941
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;19;184;942
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;19;186;943
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;19;187;944
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;19;188;945
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;19;190;946
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;19;194;947
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;19;200;948
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;19;202;949
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;19;203;950
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;19;206;951
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;20;126;952
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;20;132;953
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;20;134;954
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;20;136;955
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;20;137;956
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;20;140;957
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;20;141;958
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;20;142;959
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;20;143;960
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;20;144;961
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;20;149;962
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;20;150;963
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;20;153;964
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;20;155;965
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;20;157;966
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;20;160;967
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;20;162;968
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;20;163;969
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;20;164;970
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;20;165;971
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;20;166;972
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;20;172;973
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;20;173;974
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;20;174;975
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;20;175;976
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;20;177;977
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;20;178;978
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;20;179;979
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;20;180;980
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;20;181;981
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;20;182;982
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;20;183;983
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;20;186;984
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;20;189;985
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;20;190;986
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;20;191;987
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;20;192;988
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;20;193;989
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;20;194;990
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;20;196;991
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;20;198;992
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;20;199;993
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;20;201;994
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;20;205;995
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;20;206;996
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;20;207;997
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;20;208;998
Plexo_Positivo;Plexo_1_2_3_4_5_6_7_8_9_10_pos_20160218_IMS97_1A_pos.imzML;20;209;999
